[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[7.275s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[7.289s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[7.303s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[7.318s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.config
[7.333s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[7.347s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[7.360s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[7.374s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[7.387s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[7.400s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[7.413s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/model.config
[7.428s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[7.442s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[7.455s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[7.467s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[7.480s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[7.493s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[7.506s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[7.520s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[7.534s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[7.547s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[7.561s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[7.574s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[7.586s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[7.599s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[7.612s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[7.627s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[7.640s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[7.653s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[7.666s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[7.679s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[7.692s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[7.704s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[7.719s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[7.733s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[7.746s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[7.759s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[7.772s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[7.785s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[7.798s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[7.812s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[7.831s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[7.848s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/model.config
[7.862s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[7.877s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[7.897s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[7.925s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[7.949s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[7.971s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/model.config
[7.990s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[8.009s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[8.027s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[8.049s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[8.072s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Lamp_01/model.config
[8.093s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[8.121s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[8.145s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[8.167s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[8.191s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[8.218s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[8.238s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[8.262s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[8.283s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[8.305s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[8.329s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[8.352s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[8.376s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_RoofB_01/model.config
[8.399s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[8.426s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[8.451s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[8.477s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[8.499s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[8.527s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[8.556s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[8.578s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/model.config
[8.600s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[8.622s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[8.649s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[8.671s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[8.695s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[8.717s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[8.746s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[8.767s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[8.790s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[8.814s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/model.config
[8.831s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[8.846s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[8.861s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[8.875s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[8.890s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[8.904s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[8.921s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/model.config
[8.943s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[8.961s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[8.975s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[8.994s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[9.015s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[9.039s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[9.060s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[9.074s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[9.090s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[9.104s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_WallB_01/model.config
[9.118s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_WallB_01/model.sdf
[9.138s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/brown_table/model.config
[9.152s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/brown_table/model.sdf
[9.166s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_10.jpg
[9.180s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_2.jpg
[9.194s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_21.jpg
[9.208s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_22.jpg
[9.223s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_23.jpg
[9.243s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_24.jpg
[9.256s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_25.jpg
[9.270s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_26.jpg
[9.284s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_28.jpg
[9.299s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_29.jpg
[9.313s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_30.jpg
[9.328s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_31.jpg
[9.344s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_34.jpg
[9.358s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_35.jpg
[9.373s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_37.jpg
[9.387s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/meshes/cafe.dae
[9.401s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/model.config
[9.416s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe/model.sdf
[9.431s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/materials/textures/cafe_counter.png
[9.447s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/cafe_counter.mtl
[9.469s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/cafe_counter.obj
[9.491s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/counter_no_sink.obj
[9.513s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/counter_sink.obj
[9.534s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/model.config
[9.550s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/model.sdf
[9.565s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials/textures/Maple.jpg
[9.579s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[9.593s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/meshes/cafe_table.dae
[9.607s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model-1_4.sdf
[9.620s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model.config
[9.635s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model.sdf
[9.649s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/materials/textures/cardboard_box.png
[9.662s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/meshes/cardboard_box.dae
[9.675s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/meshes/cardboard_box.png
[9.688s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/model.config
[9.702s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/model.sdf
[9.715s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/meshes/cheez_tex_0.jpg
[9.729s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/meshes/cheezit_big_original.dae
